online-judge-celery-beat  | [2025-02-13 15:31:46,571: INFO/MainProcess] beat: Starting...
online-judge-celery-beat  | [2025-02-13 15:31:46,576: ERROR/MainProcess] Removing corrupted schedule file 'celerybeat-schedule': error(13, 'Permission denied')
online-judge-celery-beat  | Traceback (most recent call last):
online-judge-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/celery/beat.py", line 531, in setup_schedule
online-judge-celery-beat  |     self._store = self._open_schedule()
online-judge-celery-beat  |                   ^^^^^^^^^^^^^^^^^^^^^
online-judge-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/celery/beat.py", line 521, in _open_schedule
online-judge-celery-beat  |     return self.persistence.open(self.schedule_filename, writeback=True)
online-judge-celery-beat  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
online-judge-celery-beat  |   File "/usr/local/lib/python3.11/shelve.py", line 243, in open
online-judge-celery-beat  |     return DbfilenameShelf(filename, flag, protocol, writeback)
online-judge-celery-beat  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
online-judge-celery-beat  |   File "/usr/local/lib/python3.11/shelve.py", line 227, in __init__
online-judge-celery-beat  |     Shelf.__init__(self, dbm.open(filename, flag), protocol, writeback)
online-judge-celery-beat  |                          ^^^^^^^^^^^^^^^^^^^^^^^^
online-judge-celery-beat  |   File "/usr/local/lib/python3.11/dbm/__init__.py", line 95, in open
online-judge-celery-beat  |     return mod.open(file, flag, mode)
online-judge-celery-beat  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
online-judge-celery-beat  | _gdbm.error: [Errno 13] Permission denied: 'celerybeat-schedule'
online-judge-celery-beat  | [2025-02-13 15:31:46,577: CRITICAL/MainProcess] beat raised exception <class '_gdbm.error'>: error(13, 'Permission denied')
online-judge-celery-beat  | Traceback (most recent call last):
online-judge-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/celery/beat.py", line 531, in setup_schedule
online-judge-celery-beat  |     self._store = self._open_schedule()
online-judge-celery-beat  |                   ^^^^^^^^^^^^^^^^^^^^^
online-judge-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/celery/beat.py", line 521, in _open_schedule
online-judge-celery-beat  |     return self.persistence.open(self.schedule_filename, writeback=True)
online-judge-celery-beat  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
online-judge-celery-beat  |   File "/usr/local/lib/python3.11/shelve.py", line 243, in open
online-judge-celery-beat  |     return DbfilenameShelf(filename, flag, protocol, writeback)
online-judge-celery-beat  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
online-judge-celery-beat  |   File "/usr/local/lib/python3.11/shelve.py", line 227, in __init__
online-judge-celery-beat  |     Shelf.__init__(self, dbm.open(filename, flag), protocol, writeback)
online-judge-celery-beat  |                          ^^^^^^^^^^^^^^^^^^^^^^^^
online-judge-celery-beat  |   File "/usr/local/lib/python3.11/dbm/__init__.py", line 95, in open
online-judge-celery-beat  |     return mod.open(file, flag, mode)
online-judge-celery-beat  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
online-judge-celery-beat  | _gdbm.error: [Errno 13] Permission denied: 'celerybeat-schedule'
online-judge-celery-beat  | 
online-judge-celery-beat  | During handling of the above exception, another exception occurred:
online-judge-celery-beat  | 
online-judge-celery-beat  | Traceback (most recent call last):
online-judge-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/celery/apps/beat.py", line 113, in start_scheduler
online-judge-celery-beat  |     service.start()
online-judge-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/celery/beat.py", line 634, in start
online-judge-celery-beat  |     humanize_seconds(self.scheduler.max_interval))
online-judge-celery-beat  |                      ^^^^^^^^^^^^^^
online-judge-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/kombu/utils/objects.py", line 40, in __get__
online-judge-celery-beat  |     return super().__get__(instance, owner)
online-judge-celery-beat  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
online-judge-celery-beat  |   File "/usr/local/lib/python3.11/functools.py", line 1001, in __get__
online-judge-celery-beat  |     val = self.func(instance)
online-judge-celery-beat  |           ^^^^^^^^^^^^^^^^^^^
online-judge-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/celery/beat.py", line 677, in scheduler
online-judge-celery-beat  |     return self.get_scheduler()
online-judge-celery-beat  |            ^^^^^^^^^^^^^^^^^^^^
online-judge-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/celery/beat.py", line 668, in get_scheduler
online-judge-celery-beat  |     return symbol_by_name(self.scheduler_cls, aliases=aliases)(
online-judge-celery-beat  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
online-judge-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/celery/beat.py", line 513, in __init__
online-judge-celery-beat  |     super().__init__(*args, **kwargs)
online-judge-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/celery/beat.py", line 264, in __init__
online-judge-celery-beat  |     self.setup_schedule()
online-judge-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/celery/beat.py", line 539, in setup_schedule
online-judge-celery-beat  |     self._store = self._destroy_open_corrupted_schedule(exc)
online-judge-celery-beat  |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
online-judge-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/celery/beat.py", line 527, in _destroy_open_corrupted_schedule
online-judge-celery-beat  |     return self._open_schedule()
online-judge-celery-beat  |            ^^^^^^^^^^^^^^^^^^^^^
online-judge-celery-beat  |   File "/usr/local/lib/python3.11/site-packages/celery/beat.py", line 521, in _open_schedule
online-judge-celery-beat  |     return self.persistence.open(self.schedule_filename, writeback=True)
online-judge-celery-beat  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
online-judge-celery-beat  |   File "/usr/local/lib/python3.11/shelve.py", line 243, in open
online-judge-celery-beat  |     return DbfilenameShelf(filename, flag, protocol, writeback)
online-judge-celery-beat  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
online-judge-celery-beat  |   File "/usr/local/lib/python3.11/shelve.py", line 227, in __init__
online-judge-celery-beat  |     Shelf.__init__(self, dbm.open(filename, flag), protocol, writeback)
online-judge-celery-beat  |                          ^^^^^^^^^^^^^^^^^^^^^^^^
online-judge-celery-beat  |   File "/usr/local/lib/python3.11/dbm/__init__.py", line 95, in open
online-judge-celery-beat  |     return mod.open(file, flag, mode)
online-judge-celery-beat  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
online-judge-celery-beat  | _gdbm.error: [Errno 13] Permission denied: 'celerybeat-schedule'
online-judge-celery-beat  | [2025-02-13 15:31:46,578: WARNING/MainProcess] Traceback (most recent call last):
online-judge-celery-beat  | [2025-02-13 15:31:46,579: WARNING/MainProcess]   File "/usr/local/lib/python3.11/site-packages/celery/beat.py", line 531, in setup_schedule
online-judge-celery-beat  | [2025-02-13 15:31:46,579: WARNING/MainProcess]     
online-judge-celery-beat  | [2025-02-13 15:31:46,579: WARNING/MainProcess] self._store = self._open_schedule()
online-judge-celery-beat  | [2025-02-13 15:31:46,579: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:46,579: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:46,579: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:46,579: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:46,579: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:46,579: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:46,579: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:46,579: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:46,579: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:46,579: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:46,579: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:46,579: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:46,579: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:46,579: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:46,579: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:46,579: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:46,579: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:46,579: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:46,579: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,579: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,579: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,579: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,579: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,580: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,580: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,580: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,580: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,580: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,580: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,580: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,580: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,580: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,580: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,580: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,580: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,580: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,580: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,580: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,580: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,580: WARNING/MainProcess]   File "/usr/local/lib/python3.11/site-packages/celery/beat.py", line 521, in _open_schedule
online-judge-celery-beat  | [2025-02-13 15:31:46,580: WARNING/MainProcess]     
online-judge-celery-beat  | [2025-02-13 15:31:46,580: WARNING/MainProcess] return self.persistence.open(self.schedule_filename, writeback=True)
online-judge-celery-beat  | [2025-02-13 15:31:46,580: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:46,580: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:46,580: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:46,580: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:46,580: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:46,580: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:46,580: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:46,580: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:46,580: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:46,580: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:46,580: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,581: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,582: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,582: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,582: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,582: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,582: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,582: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,582: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,582: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,582: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,582: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,582: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,582: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:46,582: WARNING/MainProcess]   File "/usr/local/lib/python3.11/shelve.py", line 243, in open
online-judge-celery-beat  | [2025-02-13 15:31:46,582: WARNING/MainProcess]     
